

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 22:47:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  8609  1685                     u3181:
  8610  1685  2ED1               	goto	l2304
  8611  1686                     u3180:
  8612  1686                     l2280:
  8613  1686  086B               	movf	___fladd@bexp,w
  8614  1687  1D03               	btfss	3,2
  8615  1688  2E8A               	goto	u3191
  8616  1689  2E8B               	goto	u3190
  8617  168A                     u3191:
  8618  168A  2E94               	goto	l2286
  8619  168B                     u3190:
  8620  168B                     l2282:
  8621  168B  3000               	movlw	0
  8622  168C  00DC               	movwf	?___fladd+3
  8623  168D  3000               	movlw	0
  8624  168E  00DB               	movwf	?___fladd+2
  8625  168F  3000               	movlw	0
  8626  1690  00DA               	movwf	?___fladd+1
  8627  1691  3000               	movlw	0
  8628  1692  00D9               	movwf	?___fladd
  8629  1693  2FFF               	goto	l609
  8630  1694                     l2286:
  8631  1694  085D               	movf	___fladd@a,w
  8632  1695  07D9               	addwf	___fladd@b,f
  8633  1696  085E               	movf	___fladd@a+1,w
  8634  1697  1103               	clrz
  8635  1698  1803               	skipnc
  8636  1699  3E01               	addlw	1
  8637  169A  1903               	skipnz
  8638  169B  2E9D               	goto	u3201
  8639  169C  07DA               	addwf	___fladd@b+1,f
  8640  169D                     u3201:
  8641  169D  085F               	movf	___fladd@a+2,w
  8642  169E  1103               	clrz
  8643  169F  1803               	skipnc
  8644  16A0  3E01               	addlw	1
  8645  16A1  1903               	skipnz
  8646  16A2  2EA4               	goto	u3202
  8647  16A3  07DB               	addwf	___fladd@b+2,f
  8648  16A4                     u3202:
  8649  16A4  0860               	movf	___fladd@a+3,w
  8650  16A5  1103               	clrz
  8651  16A6  1803               	skipnc
  8652  16A7  3E01               	addlw	1
  8653  16A8  1903               	skipnz
  8654  16A9  2EAB               	goto	u3203
  8655  16AA  07DC               	addwf	___fladd@b+3,f
  8656  16AB                     u3203:
  8657  16AB                     l2288:
  8658  16AB  1C5C               	btfss	___fladd@b+3,0
  8659  16AC  2EAE               	goto	u3211
  8660  16AD  2EAF               	goto	u3210
  8661  16AE                     u3211:
  8662  16AE  2F85               	goto	l2338
  8663  16AF                     u3210:
  8664  16AF                     l2290:
  8665  16AF  1C6C               	btfss	___fladd@grs,0
  8666  16B0  2EB2               	goto	u3221
  8667  16B1  2EB3               	goto	u3220
  8668  16B2                     u3221:
  8669  16B2  2EBC               	goto	l2294
  8670  16B3                     u3220:
  8671  16B3                     l2292:
  8672  16B3  086C               	movf	___fladd@grs,w
  8673  16B4  00E1               	movwf	??___fladd
  8674  16B5  1003               	clrc
  8675  16B6  0C61               	rrf	??___fladd,w
  8676  16B7  3801               	iorlw	1
  8677  16B8  00E2               	movwf	??___fladd+1
  8678  16B9  0862               	movf	??___fladd+1,w
  8679  16BA  00EC               	movwf	___fladd@grs
  8680  16BB  2EBE               	goto	l2296
  8681  16BC                     l2294:
  8682  16BC  1003               	clrc
  8683  16BD  0CEC               	rrf	___fladd@grs,f
  8684  16BE                     l2296:
  8685  16BE  1C59               	btfss	___fladd@b,0
  8686  16BF  2EC1               	goto	u3231
  8687  16C0  2EC2               	goto	u3230
  8688  16C1                     u3231:
  8689  16C1  2EC3               	goto	l2300
  8690  16C2                     u3230:
  8691  16C2                     l2298:
  8692  16C2  17EC               	bsf	___fladd@grs,7
  8693  16C3                     l2300:
  8694  16C3  3001               	movlw	1
  8695  16C4  00E1               	movwf	??___fladd
  8696  16C5                     u3245:
  8697  16C5  0D5C               	rlf	___fladd@b+3,w
  8698  16C6  0CDC               	rrf	___fladd@b+3,f
  8699  16C7  0CDB               	rrf	___fladd@b+2,f
  8700  16C8  0CDA               	rrf	___fladd@b+1,f
  8701  16C9  0CD9               	rrf	___fladd@b,f
  8702  16CA  0BE1               	decfsz	??___fladd& (0+127),f
  8703  16CB  2EC5               	goto	u3245
  8704  16CC                     l2302:
  8705  16CC  3001               	movlw	1
  8706  16CD  00E1               	movwf	??___fladd
  8707  16CE  0861               	movf	??___fladd,w
  8708  16CF  07EB               	addwf	___fladd@bexp,f
  8709  16D0  2F85               	goto	l2338
  8710  16D1                     l2304:
  8711  16D1  085C               	movf	___fladd@b+3,w
  8712  16D2  3A80               	xorlw	128
  8713  16D3  00FF               	movwf	btemp+1
  8714  16D4  0860               	movf	___fladd@a+3,w
  8715  16D5  3A80               	xorlw	128
  8716  16D6  027F               	subwf	btemp+1,w
  8717  16D7  1D03               	skipz
  8718  16D8  2EE3               	goto	u3253
  8719  16D9  085F               	movf	___fladd@a+2,w
  8720  16DA  025B               	subwf	___fladd@b+2,w
  8721  16DB  1D03               	skipz
  8722  16DC  2EE3               	goto	u3253
  8723  16DD  085E               	movf	___fladd@a+1,w
  8724  16DE  025A               	subwf	___fladd@b+1,w
  8725  16DF  1D03               	skipz
  8726  16E0  2EE3               	goto	u3253
  8727  16E1  085D               	movf	___fladd@a,w
  8728  16E2  0259               	subwf	___fladd@b,w
  8729  16E3                     u3253:
  8730  16E3  1803               	skipnc
  8731  16E4  2EE6               	goto	u3251
  8732  16E5  2EE7               	goto	u3250
  8733  16E6                     u3251:
  8734  16E6  2F3F               	goto	l2314
  8735  16E7                     u3250:
  8736  16E7                     l2306:
  8737  16E7  30FF               	movlw	255
  8738  16E8  00E1               	movwf	??___fladd
  8739  16E9  30FF               	movlw	255
  8740  16EA  00E2               	movwf	??___fladd+1
  8741  16EB  30FF               	movlw	255
  8742  16EC  00E3               	movwf	??___fladd+2
  8743  16ED  30FF               	movlw	255
  8744  16EE  00E4               	movwf	??___fladd+3
  8745  16EF  085D               	movf	___fladd@a,w
  8746  16F0  00E5               	movwf	??___fladd+4
  8747  16F1  085E               	movf	___fladd@a+1,w
  8748  16F2  00E6               	movwf	??___fladd+5
  8749  16F3  085F               	movf	___fladd@a+2,w
  8750  16F4  00E7               	movwf	??___fladd+6
  8751  16F5  0860               	movf	___fladd@a+3,w
  8752  16F6  00E8               	movwf	??___fladd+7
  8753  16F7  0859               	movf	___fladd@b,w
  8754  16F8  02E5               	subwf	??___fladd+4,f
  8755  16F9  085A               	movf	___fladd@b+1,w
  8756  16FA  1C03               	skipc
  8757  16FB  0F5A               	incfsz	___fladd@b+1,w
  8758  16FC  2EFE               	goto	u3261
  8759  16FD  2EFF               	goto	u3262
  8760  16FE                     u3261:
  8761  16FE  02E6               	subwf	??___fladd+5,f
  8762  16FF                     u3262:
  8763  16FF  085B               	movf	___fladd@b+2,w
  8764  1700  1C03               	skipc
  8765  1701  0F5B               	incfsz	___fladd@b+2,w
  8766  1702  2F04               	goto	u3263
  8767  1703  2F05               	goto	u3264
  8768  1704                     u3263:
  8769  1704  02E7               	subwf	??___fladd+6,f
  8770  1705                     u3264:
  8771  1705  085C               	movf	___fladd@b+3,w
  8772  1706  1C03               	skipc
  8773  1707  0F5C               	incfsz	___fladd@b+3,w
  8774  1708  2F0A               	goto	u3265
  8775  1709  2F0B               	goto	u3266
  8776  170A                     u3265:
  8777  170A  02E8               	subwf	??___fladd+7,f
  8778  170B                     u3266:
  8779  170B  0865               	movf	??___fladd+4,w
  8780  170C  07E1               	addwf	??___fladd,f
  8781  170D  0866               	movf	??___fladd+5,w
  8782  170E  1803               	skipnc
  8783  170F  0F66               	incfsz	??___fladd+5,w
  8784  1710  2F12               	goto	u3270
  8785  1711  2F13               	goto	u3271
  8786  1712                     u3270:
  8787  1712  07E2               	addwf	??___fladd+1,f
  8788  1713                     u3271:
  8789  1713  0867               	movf	??___fladd+6,w
  8790  1714  1803               	skipnc
  8791  1715  0F67               	incfsz	??___fladd+6,w
  8792  1716  2F18               	goto	u3272
  8793  1717  2F19               	goto	u3273
  8794  1718                     u3272:
  8795  1718  07E3               	addwf	??___fladd+2,f
  8796  1719                     u3273:
  8797  1719  0868               	movf	??___fladd+7,w
  8798  171A  1803               	skipnc
  8799  171B  0A68               	incf	??___fladd+7,w
  8800  171C  07E4               	addwf	??___fladd+3,f
  8801  171D  0864               	movf	??___fladd+3,w
  8802  171E  00DC               	movwf	___fladd@b+3
  8803  171F  0863               	movf	??___fladd+2,w
  8804  1720  00DB               	movwf	___fladd@b+2
  8805  1721  0862               	movf	??___fladd+1,w
  8806  1722  00DA               	movwf	___fladd@b+1
  8807  1723  0861               	movf	??___fladd,w
  8808  1724  00D9               	movwf	___fladd@b
  8809  1725                     l2308:
  8810  1725  3080               	movlw	128
  8811  1726  00E1               	movwf	??___fladd
  8812  1727  0861               	movf	??___fladd,w
  8813  1728  06E9               	xorwf	___fladd@signs,f
  8814  1729  09EC               	comf	___fladd@grs,f
  8815  172A  0AEC               	incf	___fladd@grs,f
  8816  172B                     l2310:
  8817  172B  086C               	movf	___fladd@grs,w
  8818  172C  1D03               	btfss	3,2
  8819  172D  2F2F               	goto	u3281
  8820  172E  2F30               	goto	u3280
  8821  172F                     u3281:
  8822  172F  2F4D               	goto	l617
  8823  1730                     u3280:
  8824  1730                     l2312:
  8825  1730  3001               	movlw	1
  8826  1731  07D9               	addwf	___fladd@b,f
  8827  1732  3000               	movlw	0
  8828  1733  1803               	skipnc
  8829  1734  3001               	movlw	1
  8830  1735  07DA               	addwf	___fladd@b+1,f
  8831  1736  3000               	movlw	0
  8832  1737  1803               	skipnc
  8833  1738  3001               	movlw	1
  8834  1739  07DB               	addwf	___fladd@b+2,f
  8835  173A  3000               	movlw	0
  8836  173B  1803               	skipnc
  8837  173C  3001               	movlw	1
  8838  173D  07DC               	addwf	___fladd@b+3,f
  8839  173E  2F4D               	goto	l617
  8840  173F                     l2314:
  8841  173F  085D               	movf	___fladd@a,w
  8842  1740  02D9               	subwf	___fladd@b,f
  8843  1741  085E               	movf	___fladd@a+1,w
  8844  1742  1C03               	skipc
  8845  1743  0F5E               	incfsz	___fladd@a+1,w
  8846  1744  02DA               	subwf	___fladd@b+1,f
  8847  1745  085F               	movf	___fladd@a+2,w
  8848  1746  1C03               	skipc
  8849  1747  0F5F               	incfsz	___fladd@a+2,w
  8850  1748  02DB               	subwf	___fladd@b+2,f
  8851  1749  0860               	movf	___fladd@a+3,w
  8852  174A  1C03               	skipc
  8853  174B  0F60               	incfsz	___fladd@a+3,w
  8854  174C  02DC               	subwf	___fladd@b+3,f
  8855  174D                     l617:
  8856  174D  085C               	movf	___fladd@b+3,w
  8857  174E  045B               	iorwf	___fladd@b+2,w
  8858  174F  045A               	iorwf	___fladd@b+1,w
  8859  1750  0459               	iorwf	___fladd@b,w
  8860  1751  1D03               	skipz
  8861  1752  2F54               	goto	u3291
  8862  1753  2F55               	goto	u3290
  8863  1754                     u3291:
  8864  1754  2F81               	goto	l2336
  8865  1755                     u3290:
  8866  1755                     l2316:
  8867  1755  086C               	movf	___fladd@grs,w
  8868  1756  1D03               	btfss	3,2
  8869  1757  2F59               	goto	u3301
  8870  1758  2F5A               	goto	u3300
  8871  1759                     u3301:
  8872  1759  2F81               	goto	l2336
  8873  175A                     u3300:
  8874  175A                     l2318:
  8875  175A  3000               	movlw	0
  8876  175B  00DC               	movwf	?___fladd+3
  8877  175C  3000               	movlw	0
  8878  175D  00DB               	movwf	?___fladd+2
  8879  175E  3000               	movlw	0
  8880  175F  00DA               	movwf	?___fladd+1
  8881  1760  3000               	movlw	0
  8882  1761  00D9               	movwf	?___fladd
  8883  1762  2FFF               	goto	l609
  8884  1763                     l2322:
  8885  1763  3001               	movlw	1
  8886  1764  00E1               	movwf	??___fladd
  8887  1765                     u3315:
  8888  1765  1003               	clrc
  8889  1766  0DD9               	rlf	___fladd@b,f
  8890  1767  0DDA               	rlf	___fladd@b+1,f
  8891  1768  0DDB               	rlf	___fladd@b+2,f
  8892  1769  0DDC               	rlf	___fladd@b+3,f
  8893  176A  0BE1               	decfsz	??___fladd,f
  8894  176B  2F65               	goto	u3315
  8895  176C                     l2324:
  8896  176C  1FEC               	btfss	___fladd@grs,7
  8897  176D  2F6F               	goto	u3321
  8898  176E  2F70               	goto	u3320
  8899  176F                     u3321:
  8900  176F  2F71               	goto	l621
  8901  1770                     u3320:
  8902  1770                     l2326:
  8903  1770  1459               	bsf	___fladd@b,0
  8904  1771                     l621:
  8905  1771  1C6C               	btfss	___fladd@grs,0
  8906  1772  2F74               	goto	u3331
  8907  1773  2F75               	goto	u3330
  8908  1774                     u3331:
  8909  1774  2F78               	goto	l2330
  8910  1775                     u3330:
  8911  1775                     l2328:
  8912  1775  1403               	setc
  8913  1776  0DEC               	rlf	___fladd@grs,f
  8914  1777  2F7A               	goto	l2332
  8915  1778                     l2330:
  8916  1778  1003               	clrc
  8917  1779  0DEC               	rlf	___fladd@grs,f
  8918  177A                     l2332:
  8919  177A  086B               	movf	___fladd@bexp,w
  8920  177B  1903               	btfsc	3,2
  8921  177C  2F7E               	goto	u3341
  8922  177D  2F7F               	goto	u3340
  8923  177E                     u3341:
  8924  177E  2F81               	goto	l2336
  8925  177F                     u3340:
  8926  177F                     l2334:
  8927  177F  3001               	movlw	1
  8928  1780  02EB               	subwf	___fladd@bexp,f
  8929  1781                     l2336:
  8930  1781  1FDB               	btfss	___fladd@b+2,7
  8931  1782  2F84               	goto	u3351
  8932  1783  2F85               	goto	u3350
  8933  1784                     u3351:
  8934  1784  2F63               	goto	l2322
  8935  1785                     u3350:
  8936  1785                     l2338:
  8937  1785  01EA               	clrf	___fladd@aexp
  8938  1786                     l2340:
  8939  1786  1FEC               	btfss	___fladd@grs,7
  8940  1787  2F89               	goto	u3361
  8941  1788  2F8A               	goto	u3360
  8942  1789                     u3361:
  8943  1789  2F98               	goto	l2348
  8944  178A                     u3360:
  8945  178A                     l2342:
  8946  178A  086C               	movf	___fladd@grs,w
  8947  178B  397F               	andlw	127
  8948  178C  1903               	btfsc	3,2
  8949  178D  2F8F               	goto	u3371
  8950  178E  2F90               	goto	u3370
  8951  178F                     u3371:
  8952  178F  2F93               	goto	l627
  8953  1790                     u3370:
  8954  1790                     l2344:
  8955  1790  01EA               	clrf	___fladd@aexp
  8956  1791  0AEA               	incf	___fladd@aexp,f
  8957  1792  2F98               	goto	l2348
  8958  1793                     l627:
  8959  1793  1C59               	btfss	___fladd@b,0
  8960  1794  2F96               	goto	u3381
  8961  1795  2F97               	goto	u3380
  8962  1796                     u3381:
  8963  1796  2F98               	goto	l2348
  8964  1797                     u3380:
  8965  1797  2F90               	goto	l2344
  8966  1798                     l2348:
  8967  1798  086A               	movf	___fladd@aexp,w
  8968  1799  1903               	btfsc	3,2
  8969  179A  2F9C               	goto	u3391
  8970  179B  2F9D               	goto	u3390
  8971  179C                     u3391:
  8972  179C  2FD1               	goto	l630
