

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:46:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
                     l3485 1324                       l3477 12F4                       l3469 12D9  
                     l3397 11DF                       l3389 11CC                       l2597 17DB  
                     l2589 17AB                       l2917 1140                       l2909 110E  
                     l2861 106B                       l2853 1048                       l2845 102F  
                     l2749 0C94                       l2693 0B8C                       l2685 0AFC  
                     l2677 0A99                       l2669 0A47                       l2829 18F4  
                     l3581 1FD0                       l3573 1F4C                       l3565 1E81  
                     l2759 100F                       l3559 19DE                       l2767 07FB  
                     l3495 1354                       l3487 1332                       l3479 12F8  
                     l3399 11E0                       l2599 17E3                       l2951 19AE  
                     l2943 1990                       l2919 1141                       l2871 1096  
                     l2863 1079                       l2855 1057                       l2839 1013  
                     l2695 0BB4                       l2687 0B29                       l2679 0AA9  
                     l2783 1534                       l2791 0CA6                       l3583 1FD5  
                     l3575 1F77                       l3567 1E88                       l3497 1358  
                     l3489 1341                       l2961 08E9                       l2953 19B4  
                     l2945 1994                       l2937 1175                       l2929 115C  
                     l2865 1083                       l2857 1059                       l2697 0BBD  
                     l2689 0B39                       l2777 1483                       l2769 136E  
                     l2793 0CAD                       l3649 00A3                       l3585 1FEB  
                     l3577 1FA0                       l3569 1F20                       l3499 135A  
                     l2971 0923                       l2963 08F6                       l2947 1998  
                     l2939 1185                       l2891 10D0                       l2867 1084  
                     l2859 1062                       l2699 0BCB                       l2779 1489  
                     l2787 0CA0                       l3587 1FF3                       l3579 1FA5  
                     l2981 1AE8                       l2973 0924                       l2965 08FA  
                     l2957 08D4                       l2949 19A7                       l2893 10DD  
                     l2885 10B7                       l2877 109E                       l2869 108C  
                     l2789 0CA4                       l3589 1FFC                       l2983 1AFE  
                     l2975 092D                       l2967 0903                       l2959 08E6  
                     l2887 10C7                       l2879 10B0                       l2799 0D97  
                     l2985 1B1A                       l2993 1D0F                       l2969 0915  
                     l2977 0933                       l2897 10E6                       l2987 1B34  
                     l2995 1D25                       l2989 1B36                       l2997 1D41  
                     l2999 1D49                       STR_1 08B1                       STR_2 08A0  
                     STR_3 08BB                       STR_4 08C1                       u3100 07BB  
                     u3101 07BA                       u3030 1977                       u3031 1976  
                     u3120 07CC                       u3200 1C67                       u4001 0AEE  
                     u3121 07CB                       u3201 1C66                       u3050 198B  
                     u4002 0AF5                       u3210 1C71                       u3051 198A  
                     u4011 0B1B                       u4003 0AFC                       u3115 07BC  
                     u3211 1C70                       u4012 0B22                       u3140 07E0  
