

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:41:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
                     l2957 08D4                       l2949 19A7                       l2893 10DD  
                     l2885 10B7                       l2877 109E                       l2869 108C  
                     l2789 0CA4                       l3589 1FFC                       l2983 1AFE  
                     l2975 092D                       l2967 0903                       l2959 08E6  
                     l2887 10C7                       l2879 10B0                       l2799 0D97  
                     l2985 1B1A                       l2993 1D0F                       l2969 0915  
                     l2977 0933                       l2897 10E6                       l2987 1B34  
                     l2995 1D25                       l2989 1B36                       l2997 1D41  
                     l2999 1D49                       STR_1 08B1                       STR_2 08A0  
                     STR_3 08C0                       STR_4 08BB                       u3100 07BB  
                     u3101 07BA                       u3030 1977                       u3031 1976  
                     u3120 07CC                       u3200 1C67                       u4001 0AEE  
                     u3121 07CB                       u3201 1C66                       u3050 198B  
                     u4002 0AF5                       u3210 1C71                       u3051 198A  
                     u4011 0B1B                       u4003 0AFC                       u3115 07BC  
                     u3211 1C70                       u4012 0B22                       u3140 07E0  
                     u3060 078D                       u3045 197E                       u4021 0B48  
                     u4013 0B29                       u3141 07DF                       u3125 07C8  
                     u3061 078C                       u4110 0BEC                       u4030 0B72  
                     u4022 0B4F                       u3310 1AE3                       u3150 07E5  
                     u3070 0798                       u3230 1C84                       u4111 0BEB  
                     u4023 0B56                       u3311 1AE2                       u3151 07E4  
                     u3135 07D4                       u3071 0797                       u3231 1C83  
                     u3215 1C6D                       u3400 1594                       u4200 0C88  
                     u4120 0BF1                       u3320 1A26                       u3080 07A9  
                     u3240 1C89                       u3160 1C3F                       u3401 1593  
                     u4201 0C87                       u4121 0BF0                       u4105 0BDB  
                     u4041 0B7E                       u3305 1AD7                       u3321 1A25  
                     u3081 07A8                       u3241 1C88                       u3225 1C78  
                     u3161 1C3E                       u3410 15B2                       u5010 1CE6  
                     u4130 0C05                       u4050 0B9A                       u4042 0B85  
                     u3250 1AAC                       u4210 1374                       u3170 1C4A  
                     u3411 15B1                       u5011 1CE5                       u4131 0C04  
                     u4043 0B8C                       u4035 0B6D                       u3251 1AAB  
                     u4211 1373                       u3171 1C49                       u3500 165D  
                     u3420 15BD                       u5020 1CED                       u4140 0C0C  
