

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 18:08:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  9739 ;;      Locals:         0       0       0       0       0
  9740 ;;      Temps:          0       0       0       0       0
  9741 ;;      Totals:         0       0       0       0       0
  9742 ;;Total ram usage:        0 bytes
  9743 ;; Hardware stack levels used:    1
  9744 ;; Hardware stack levels required when called:    3
  9745 ;; This function calls:
  9746 ;;		_spiInit
  9747 ;; This function is called by:
  9748 ;;		_main
  9749 ;; This function uses a non-reentrant model
  9750 ;;
  9751                           
  9752                           
  9753                           ;psect for function _config
  9754  1C4F                     _config:
  9755  1C4F                     l3212:	
  9756                           ;incstack = 0
  9757                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  9758                           
  9759                           
  9760                           ;potenciometro.c: 88:     ANSEL = 0b0000000;
  9761  1C4F  1683               	bsf	3,5	;RP0=1, select bank3
  9762  1C50  1703               	bsf	3,6	;RP1=1, select bank3
  9763  1C51  0188               	clrf	8	;volatile
  9764                           
  9765                           ;potenciometro.c: 89:     ANSELH = 0b0000000;
  9766  1C52  0189               	clrf	9	;volatile
  9767  1C53                     l3214:
  9768                           
  9769                           ;potenciometro.c: 91:     TRISA = 0b00000001;
  9770  1C53  3001               	movlw	1
  9771  1C54  1683               	bsf	3,5	;RP0=1, select bank1
  9772  1C55  1303               	bcf	3,6	;RP1=0, select bank1
  9773  1C56  0085               	movwf	5	;volatile
  9774  1C57                     l3216:
  9775                           
  9776                           ;potenciometro.c: 92:     TRISB = 0b00000000;
  9777  1C57  0186               	clrf	6	;volatile
  9778  1C58                     l3218:
  9779                           
  9780                           ;potenciometro.c: 93:     TRISD = 0b00000000;
  9781  1C58  0188               	clrf	8	;volatile
  9782  1C59                     l3220:
  9783                           
  9784                           ;potenciometro.c: 95:     ANSELbits.ANS0 = 1;
  9785  1C59  1683               	bsf	3,5	;RP0=1, select bank3
  9786  1C5A  1703               	bsf	3,6	;RP1=1, select bank3
  9787  1C5B  1408               	bsf	8,0	;volatile
  9788  1C5C                     l3222:
  9789                           
  9790                           ;potenciometro.c: 96:     ANSELbits.ANS1 = 1;
  9791  1C5C  1488               	bsf	8,1	;volatile
  9792  1C5D                     l3224:
  9793                           
  9794                           ;potenciometro.c: 99:     ADCON0bits.ADON=1;
  9795  1C5D  1283               	bcf	3,5	;RP0=0, select bank0
  9796  1C5E  1303               	bcf	3,6	;RP1=0, select bank0
  9797  1C5F  141F               	bsf	31,0	;volatile
  9798  1C60                     l3226:
  9799                           
  9800                           ;potenciometro.c: 100:     ADCON1bits.ADFM=0;
  9801  1C60  1683               	bsf	3,5	;RP0=1, select bank1
  9802  1C61  1303               	bcf	3,6	;RP1=0, select bank1
  9803  1C62  139F               	bcf	31,7	;volatile
  9804  1C63                     l3228:
  9805                           
  9806                           ;potenciometro.c: 102:     INTCONbits.GIE = 1;
  9807  1C63  178B               	bsf	11,7	;volatile
  9808  1C64                     l3230:
  9809                           
  9810                           ;potenciometro.c: 103:     INTCONbits.PEIE = 1;
  9811  1C64  170B               	bsf	11,6	;volatile
  9812  1C65                     l3232:
  9813                           
  9814                           ;potenciometro.c: 105:     PIE1bits.ADIE = 1;
  9815  1C65  170C               	bsf	12,6	;volatile
  9816  1C66                     l3234:
  9817                           
  9818                           ;potenciometro.c: 106:     PIR1bits.ADIF = 0;
  9819  1C66  1283               	bcf	3,5	;RP0=0, select bank0
  9820  1C67  1303               	bcf	3,6	;RP1=0, select bank0
  9821  1C68  130C               	bcf	12,6	;volatile
  9822  1C69                     l3236:
  9823                           
  9824                           ;potenciometro.c: 107:     PIR1bits.SSPIF = 0;
  9825  1C69  118C               	bcf	12,3	;volatile
  9826  1C6A                     l3238:
  9827                           
  9828                           ;potenciometro.c: 108:     PIE1bits.SSPIE = 1;
  9829  1C6A  1683               	bsf	3,5	;RP0=1, select bank1
  9830  1C6B  1303               	bcf	3,6	;RP1=0, select bank1
  9831  1C6C  158C               	bsf	12,3	;volatile
  9832  1C6D                     l3240:
  9833                           
  9834                           ;potenciometro.c: 109:     TRISAbits.TRISA5 = 1;
  9835  1C6D  1685               	bsf	5,5	;volatile
  9836  1C6E                     l3242:
  9837                           
  9838                           ;potenciometro.c: 111:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
  9839  1C6E  01F5               	clrf	spiInit@sDataSample
  9840  1C6F  01F6               	clrf	spiInit@sClockIdle
  9841  1C70  01F7               	clrf	spiInit@sTransmitEdge
  9842  1C71  3024               	movlw	36
  9843  1C72  160A  158A  23EC  160A  158A  	fcall	_spiInit
  9844  1C77                     l108:
  9845  1C77  0008               	return
  9846  1C78                     __end_of_config:
  9847                           
  9848                           	psect	text28
  9849  1BEC                     __ptext28:	
  9850 ;; *************** function _spiInit *****************
  9851 ;; Defined at:
  9852 ;;		line 115 in file "potenciometro.c"
  9853 ;; Parameters:    Size  Location     Type
  9854 ;;  sType           1    wreg     enum E1293
  9855 ;;  sDataSample     1    5[COMMON] enum E1301
  9856 ;;  sClockIdle      1    6[COMMON] enum E1305
  9857 ;;  sTransmitEdg    1    7[COMMON] enum E1309
  9858 ;; Auto vars:     Size  Location     Type
  9859 ;;  sType           1    8[COMMON] enum E1293
  9860 ;; Return value:  Size  Location     Type
  9861 ;;                  1    wreg      void 
  9862 ;; Registers used:
  9863 ;;		wreg, status,2, status,0
  9864 ;; Tracked objects:
  9865 ;;		On entry : 0/0
  9866 ;;		On exit  : 0/0
  9867 ;;		Unchanged: 0/0
  9868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9869 ;;      Params:         3       0       0       0       0
  9870 ;;      Locals:         1       0       0       0       0
  9871 ;;      Temps:          0       0       0       0       0
  9872 ;;      Totals:         4       0       0       0       0
  9873 ;;Total ram usage:        4 bytes
  9874 ;; Hardware stack levels used:    1
  9875 ;; Hardware stack levels required when called:    2
  9876 ;; This function calls:
  9877 ;;		Nothing
  9878 ;; This function is called by:
  9879 ;;		_config
  9880 ;; This function uses a non-reentrant model
  9881 ;;
  9882                           
  9883                           
  9884                           ;psect for function _spiInit
  9885  1BEC                     _spiInit:
  9886                           
  9887                           ;incstack = 0
  9888                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  9889                           ;spiInit@sType stored from wreg
  9890  1BEC  00F8               	movwf	spiInit@sType
  9891  1BED                     l3182:
  9892                           
  9893                           ;potenciometro.c: 115: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clo
      +                          ck_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);potenciometro.c: 116: {;potenciomet
      +                          ro.c: 117:     TRISC5 = 0;
  9894  1BED  1683               	bsf	3,5	;RP0=1, select bank1
  9895  1BEE  1303               	bcf	3,6	;RP1=0, select bank1
  9896  1BEF  1287               	bcf	7,5	;volatile
  9897                           
  9898                           ;potenciometro.c: 118:     if(sType & 0b00000100)
  9899  1BF0  1D78               	btfss	spiInit@sType,2
  9900  1BF1  2BF3               	goto	u5331
  9901  1BF2  2BF4               	goto	u5330
  9902  1BF3                     u5331:
  9903  1BF3  2BF8               	goto	l3188
  9904  1BF4                     u5330:
  9905  1BF4                     l3184:
  9906                           
  9907                           ;potenciometro.c: 119:     {;potenciometro.c: 120:         SSPSTAT = sTransmitEdge;
  9908  1BF4  0877               	movf	spiInit@sTransmitEdge,w
  9909  1BF5  0094               	movwf	20	;volatile
  9910  1BF6                     l3186:
  9911                           
  9912                           ;potenciometro.c: 121:         TRISC3 = 1;
  9913  1BF6  1587               	bsf	7,3	;volatile
  9914                           
  9915                           ;potenciometro.c: 122:     }
  9916  1BF7  2BFC               	goto	l112
  9917  1BF8                     l3188:
  9918                           
  9919                           ;potenciometro.c: 124:     {;potenciometro.c: 125:         SSPSTAT = sDataSample | sTran
      +                          smitEdge;
  9920  1BF8  0875               	movf	spiInit@sDataSample,w
  9921  1BF9  0477               	iorwf	spiInit@sTransmitEdge,w
  9922  1BFA  0094               	movwf	20	;volatile
  9923  1BFB                     l3190:
  9924                           
  9925                           ;potenciometro.c: 126:         TRISC3 = 0;
  9926  1BFB  1187               	bcf	7,3	;volatile
  9927  1BFC                     l112:	
  9928                           ;potenciometro.c: 127:     }
  9929                           
  9930                           
  9931                           ;potenciometro.c: 129:     SSPCON = sType | sClockIdle;
  9932  1BFC  0878               	movf	spiInit@sType,w
  9933  1BFD  0476               	iorwf	spiInit@sClockIdle,w
  9934  1BFE  1283               	bcf	3,5	;RP0=0, select bank0
  9935  1BFF  1303               	bcf	3,6	;RP1=0, select bank0
  9936  1C00  0094               	movwf	20	;volatile
  9937  1C01                     l113:
  9938  1C01  0008               	return
  9939  1C02                     __end_of_spiInit:
  9940                           
  9941                           	psect	text29
  9942  1CCC                     __ptext29:	
  9943 ;; *************** function _Lcd_Init *****************
  9944 ;; Defined at:
  9945 ;;		line 69 in file "./LibreriaPrueba.h"
  9946 ;; Parameters:    Size  Location     Type
  9947 ;;		None
  9948 ;; Auto vars:     Size  Location     Type
  9949 ;;		None
  9950 ;; Return value:  Size  Location     Type
  9951 ;;                  1    wreg      void 
  9952 ;; Registers used:
  9953 ;;		wreg, status,2, status,0, pclath, cstack
  9954 ;; Tracked objects:
  9955 ;;		On entry : 0/0
  9956 ;;		On exit  : 0/0
  9957 ;;		Unchanged: 0/0
  9958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9959 ;;      Params:         0       0       0       0       0
  9960 ;;      Locals:         0       0       0       0       0
  9961 ;;      Temps:          0       2       0       0       0
  9962 ;;      Totals:         0       2       0       0       0
  9963 ;;Total ram usage:        2 bytes
  9964 ;; Hardware stack levels used:    1
  9965 ;; Hardware stack levels required when called:    3
  9966 ;; This function calls:
  9967 ;;		_Lcd_Cmd
  9968 ;; This function is called by:
  9969 ;;		_main
  9970 ;; This function uses a non-reentrant model
  9971 ;;
  9972                           
  9973                           
  9974                           ;psect for function _Lcd_Init
  9975  1CCC                     _Lcd_Init:
  9976  1CCC                     l3194:	
  9977                           ;incstack = 0
  9978                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  9979                           
  9980                           
  9981                           ;./LibreriaPrueba.h: 71:     PORTDbits.RD2 = 0;
  9982  1CCC  1283               	bcf	3,5	;RP0=0, select bank0
  9983  1CCD  1303               	bcf	3,6	;RP1=0, select bank0
  9984  1CCE  1108               	bcf	8,2	;volatile
  9985  1CCF                     l3196:
  9986                           
  9987                           ;./LibreriaPrueba.h: 73:     Lcd_Cmd(0x00);
  9988  1CCF  3000               	movlw	0
  9989  1CD0  160A  158A  23D9  160A  158A  	fcall	_Lcd_Cmd
  9990  1CD5                     l3198:
  9991                           
  9992                           ;./LibreriaPrueba.h: 74:     _delay((unsigned long)((15)*(9000000/4000.0)));
  9993  1CD5  302C               	movlw	44
  9994  1CD6  1283               	bcf	3,5	;RP0=0, select bank0
  9995  1CD7  1303               	bcf	3,6	;RP1=0, select bank0
  9996  1CD8  00A1               	movwf	??_Lcd_Init+1
  9997  1CD9  30D3               	movlw	211
  9998  1CDA  00A0               	movwf	??_Lcd_Init
  9999  1CDB                     u5407:
 10000  1CDB  0BA0               	decfsz	??_Lcd_Init,f
 10001  1CDC  2CDB               	goto	u5407
 10002  1CDD  0BA1               	decfsz	??_Lcd_Init+1,f
 10003  1CDE  2CDB               	goto	u5407
 10004  1CDF                     l3200:
 10005                           
 10006                           ;./LibreriaPrueba.h: 77:     Lcd_Cmd(0x30);
 10007  1CDF  3030               	movlw	48
 10008  1CE0  160A  158A  23D9  160A  158A  	fcall	_Lcd_Cmd
 10009                           
 10010                           ;./LibreriaPrueba.h: 78:     _delay((unsigned long)((160)*(9000000/4000000.0)));
 10011  1CE5  3077               	movlw	119
 10012  1CE6  1283               	bcf	3,5	;RP0=0, select bank0
 10013  1CE7  1303               	bcf	3,6	;RP1=0, select bank0
 10014  1CE8  00A0               	movwf	??_Lcd_Init
 10015  1CE9                     u5417:
 10016  1CE9  0BA0               	decfsz	??_Lcd_Init,f
 10017  1CEA  2CE9               	goto	u5417
 10018  1CEB                     l3202:
 10019                           
 10020                           ;./LibreriaPrueba.h: 80:     Lcd_Cmd(0x38);
 10021  1CEB  3038               	movlw	56
 10022  1CEC  160A  158A  23D9  160A  158A  	fcall	_Lcd_Cmd
 10023  1CF1                     l3204:
 10024                           
 10025                           ;./LibreriaPrueba.h: 81:     Lcd_Cmd(0x01);
 10026  1CF1  3001               	movlw	1
 10027  1CF2  160A  158A  23D9  160A  158A  	fcall	_Lcd_Cmd
 10028  1CF7                     l3206:
 10029                           
 10030                           ;./LibreriaPrueba.h: 82:     Lcd_Cmd(0x06);
 10031  1CF7  3006               	movlw	6
 10032  1CF8  160A  158A  23D9  160A  158A  	fcall	_Lcd_Cmd
 10033  1CFD                     l3208:
 10034                           
 10035                           ;./LibreriaPrueba.h: 83:     Lcd_Cmd(0x0F);
 10036  1CFD  300F               	movlw	15
 10037  1CFE  160A  158A  23D9  160A  158A  	fcall	_Lcd_Cmd
 10038  1D03                     l86:
 10039  1D03  0008               	return
 10040  1D04                     __end_of_Lcd_Init:
 10041                           
 10042                           	psect	text30
 10043  08C6                     __ptext30:	
 10044 ;; *************** function _Lcd_Clear *****************
 10045 ;; Defined at:
 10046 ;;		line 28 in file "./LibreriaPrueba.h"
 10047 ;; Parameters:    Size  Location     Type
 10048 ;;		None
 10049 ;; Auto vars:     Size  Location     Type
 10050 ;;		None
 10051 ;; Return value:  Size  Location     Type
 10052 ;;                  2   67[None  ] int 
 10053 ;; Registers used:
 10054 ;;		wreg, status,2, status,0, pclath, cstack
 10055 ;; Tracked objects:
 10056 ;;		On entry : 0/0
 10057 ;;		On exit  : 0/0
 10058 ;;		Unchanged: 0/0
 10059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10060 ;;      Params:         0       0       0       0       0
 10061 ;;      Locals:         0       0       0       0       0
 10062 ;;      Temps:          0       0       0       0       0
 10063 ;;      Totals:         0       0       0       0       0
 10064 ;;Total ram usage:        0 bytes
 10065 ;; Hardware stack levels used:    1
 10066 ;; Hardware stack levels required when called:    3
 10067 ;; This function calls:
 10068 ;;		_Lcd_Cmd
 10069 ;; This function is called by:
 10070 ;;		_main
 10071 ;; This function uses a non-reentrant model
 10072 ;;
 10073                           
 10074                           
 10075                           ;psect for function _Lcd_Clear
 10076  08C6                     _Lcd_Clear:
 10077  08C6                     l3192:	
 10078                           ;incstack = 0
 10079                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
 10080                           
 10081                           
 10082                           ;./LibreriaPrueba.h: 29:  Lcd_Cmd(0);
 10083  08C6  3000               	movlw	0
